clip_id,audio_seconds,latency_ms,status,route,bytes,error
tts_018_alloy_p19.wav,20.246,51141.58535003662,200,-,335,
tts_019_alloy_p20.wav,20.7046875,51313.368797302246,200,-,333,
tts_020_alloy_p21.wav,20.6086875,51287.262201309204,200,-,316,
tts_021_alloy_p22.wav,18.198,51264.62411880493,200,-,282,
tts_022_alloy_p23.wav,20.939375,51309.175968170166,200,-,274,
tts_023_alloy_p24.wav,18.0166875,51390.568017959595,200,-,307,
tts_024_alloy_p25.wav,21.963375,51494.8046207428,200,-,376,
tts_025_alloy_p26.wav,23.0726875,51542.845487594604,200,-,356,
tts_026_alloy_p27.wav,16.2886875,51386.38997077942,200,-,285,
tts_027_alloy_p28.wav,23.723375,51474.72524642944,200,-,320,
tts_028_alloy_p29.wav,17.686,51390.238761901855,200,-,287,
tts_029_alloy_p30.wav,22.102,51566.219329833984,200,-,339,
tts_030_alloy_p31.wav,19.126,51584.50722694397,200,-,345,
tts_031_alloy_p32.wav,16.15,51517.794370651245,200,-,265,
tts_032_alloy_p33.wav,18.059375,51631.38198852539,200,-,292,
tts_033_alloy_p34.wav,18.71,51657.41777420044,200,-,314,
tts_034_alloy_p35.wav,19.874,51609.84015464783,200,-,306,
tts_035_alloy_p36.wav,19.499375,51679.96144294739,200,-,307,
tts_036_alloy_p37.wav,20.331375,51780.266523361206,200,-,320,
tts_037_alloy_p38.wav,16.662,51702.82316207886,200,-,291,
tts_038_alloy_p39.wav,14.9446875,51727.96034812927,200,-,277,
tts_039_alloy_p40.wav,20.7046875,51750.043869018555,200,-,280,
tts_040_echo_p01.wav,20.523375,51801.926374435425,200,-,352,
tts_041_echo_p02.wav,17.643375,51960.00552177429,200,-,319,
tts_042_echo_p03.wav,21.91,51850.35228729248,200,-,328,
tts_043_echo_p04.wav,18.242,51828.18555831909,200,-,339,
tts_044_echo_p05.wav,13.6006875,51871.95825576782,200,-,275,
tts_045_echo_p06.wav,20.747375,51959.6905708313,200,-,323,
tts_046_echo_p07.wav,16.854,51903.892278671265,200,-,333,
tts_047_echo_p08.wav,17.3126875,51903.81050109863,200,-,299,
tts_048_echo_p09.wav,16.246,52013.137102127075,200,-,320,
tts_049_echo_p10.wav,21.035375,52079.74815368652,200,-,351,
tts_050_echo_p11.wav,16.898,52032.20248222351,200,-,325,
tts_051_echo_p12.wav,20.8006875,52105.586767196655,200,-,336,
tts_052_echo_p13.wav,25.302,52133.70656967163,200,-,392,
tts_053_echo_p14.wav,19.499375,52054.16178703308,200,-,363,
tts_054_echo_p15.wav,19.499375,52262.97473907471,200,-,375,
tts_055_echo_p16.wav,16.854,52186.36655807495,200,-,331,
tts_056_echo_p17.wav,20.843375,52234.13443565369,200,-,356,
tts_057_echo_p18.wav,18.059375,52128.358364105225,200,-,345,
tts_058_echo_p19.wav,21.314,52163.830280303955,200,-,335,
tts_059_echo_p20.wav,17.7286875,52342.695474624634,200,-,333,
tts_060_echo_p21.wav,16.203375,52262.49933242798,200,-,315,
tts_061_echo_p22.wav,14.486,52233.71958732605,200,-,281,
tts_062_echo_p23.wav,16.0646875,52342.556953430176,200,-,273,
tts_063_echo_p24.wav,19.499375,52386.961460113525,200,-,306,
tts_064_echo_p25.wav,18.8486875,52489.123582839966,200,-,376,
tts_065_echo_p26.wav,21.078,52510.01787185669,200,-,358,
tts_066_echo_p27.wav,14.902,52413.55800628662,200,-,285,
tts_067_echo_p28.wav,17.174,52467.56839752197,200,-,321,
tts_068_echo_p29.wav,14.21,52441.19310379028,200,-,287,
tts_069_echo_p30.wav,19.499375,52563.78531455994,200,-,339,
tts_070_echo_p31.wav,18.667375,52568.44639778137,200,-,345,
tts_071_echo_p32.wav,14.5286875,52538.583517074585,200,-,265,
tts_072_echo_p33.wav,16.994,52639.49227333069,200,-,292,
tts_073_echo_p34.wav,16.854,52686.657667160034,200,-,314,
tts_074_echo_p35.wav,15.275375,52620.007276535034,200,-,306,
tts_075_echo_p36.wav,15.9686875,52662.78648376465,200,-,306,
tts_076_echo_p37.wav,17.451375,52809.23247337341,200,-,320,
tts_077_echo_p38.wav,16.5766875,52709.261894226074,200,-,291,
tts_078_echo_p39.wav,15.499375,52731.91261291504,200,-,277,
tts_079_echo_p40.wav,15.65,52756.89339637756,200,-,281,
tts_080_fable_p01.wav,19.499375,52781.92353248596,200,-,352,
tts_081_fable_p02.wav,21.078,52970.505714416504,200,-,319,
tts_082_fable_p03.wav,21.91,52856.65011405945,200,-,329,
tts_083_fable_p04.wav,16.619375,52832.23652839661,200,-,339,
tts_084_fable_p05.wav,13.323375,52872.06721305847,200,-,275,
tts_085_fable_p06.wav,19.542,52948.880672454834,200,-,324,
tts_086_fable_p07.wav,19.915375,52900.678396224976,200,-,336,
tts_087_fable_p08.wav,18.198,52900.59161186218,200,-,301,
tts_088_fable_p09.wav,20.246,52998.536825180054,200,-,320,
tts_089_fable_p10.wav,20.8966875,53066.258907318115,200,-,351,
tts_090_fable_p11.wav,15.83,53017.71545410156,200,-,325,
tts_091_fable_p12.wav,19.595375,53090.89994430542,200,-,336,
tts_092_fable_p13.wav,24.7046875,53115.724086761475,200,-,392,
tts_093_fable_p14.wav,19.819375,53043.23720932007,200,-,364,
tts_094_fable_p15.wav,23.819375,53160.13050079346,200,-,374,
tts_095_fable_p16.wav,20.0966875,53137.948751449585,200,-,331,
tts_096_fable_p17.wav,27.435375,53468.451499938965,200,-,433,
tts_097_fable_p18.wav,18.987375,53182.44767189026,200,-,345,
tts_098_fable_p19.wav,18.806,53203.545570373535,200,-,335,
tts_099_fable_p20.wav,20.662,53250.45418739319,200,-,333,
tts_100_fable_p21.wav,17.366,53226.83358192444,200,-,315,
tts_101_fable_p22.wav,16.15,53277.14467048645,200,-,282,
tts_102_fable_p23.wav,16.342,53300.78959465027,200,-,273,
tts_103_fable_p24.wav,21.91,53331.28476142883,200,-,306,
tts_104_fable_p25.wav,21.314,53448.479413986206,200,-,376,
tts_105_fable_p26.wav,22.699375,53426.38540267944,200,-,356,
tts_106_fable_p27.wav,14.21,53355.87382316589,200,-,285,
tts_107_fable_p28.wav,18.155375,53399.31058883667,200,-,319,
tts_108_fable_p29.wav,14.763375,53378.97038459778,200,-,287,
tts_109_fable_p30.wav,18.059375,53517.80319213867,200,-,340,
tts_110_fable_p31.wav,19.915375,53522.132396698,200,-,345,
tts_111_fable_p32.wav,22.614,53495.336055755615,200,-,265,
tts_112_fable_p33.wav,16.438,53601.15098953247,200,-,292,
tts_113_fable_p34.wav,20.0966875,53628.35240364075,200,-,314,
tts_114_fable_p35.wav,16.246,53551.33032798767,200,-,307,
tts_115_fable_p36.wav,15.65,53600.990533828735,200,-,306,
tts_116_fable_p37.wav,21.6326875,53790.55595397949,200,-,320,
tts_117_fable_p38.wav,18.0166875,53648.53000640869,200,-,291,
tts_118_fable_p39.wav,16.203375,53671.46325111389,200,-,277,
tts_119_fable_p40.wav,18.102,53693.23205947876,200,-,279,
tts_120_nova_p01.wav,19.083375,53737.24961280823,200,-,352,
tts_121_nova_p02.wav,19.874,53911.208391189575,200,-,320,
tts_122_nova_p03.wav,19.4566875,53790.127992630005,200,-,328,
tts_123_nova_p04.wav,18.614,53763.447523117065,200,-,339,
tts_124_nova_p05.wav,14.018,53839.338541030884,200,-,276,
tts_125_nova_p06.wav,18.8486875,53910.874366760254,200,-,326,
tts_126_nova_p07.wav,19.682,53883.548974990845,200,-,336,
tts_127_nova_p08.wav,20.011375,53861.2596988678,200,-,299,
tts_128_nova_p09.wav,20.15,53965.41380882263,200,-,321,
tts_129_nova_p10.wav,21.451375,54011.31749153137,200,-,351,
tts_130_nova_p11.wav,19.2646875,53987.34951019287,200,-,326,
tts_131_nova_p12.wav,19.915375,54060.187339782715,200,-,336,
tts_132_nova_p13.wav,24.651375,54086.403369903564,200,-,392,
tts_133_nova_p14.wav,22.838,54035.76469421387,200,-,364,
tts_134_nova_p15.wav,20.939375,54142.60172843933,200,-,373,
tts_135_nova_p16.wav,18.71,54116.02783203125,200,-,330,
tts_136_nova_p17.wav,21.122,54231.45341873169,200,-,356,
tts_137_nova_p18.wav,21.035375,54138.2999420166,200,-,345,
tts_138_nova_p19.wav,20.47,54146.3520526886,200,-,335,
tts_139_nova_p20.wav,18.475375,54259.7451210022,200,-,333,
tts_140_nova_p21.wav,19.819375,54185.771226882935,200,-,315,
tts_141_nova_p22.wav,16.15,54231.06408119202,200,-,282,
tts_142_nova_p23.wav,16.715375,54324.156522750854,200,-,274,
tts_143_nova_p24.wav,19.915375,54346.25267982483,200,-,306,
tts_144_nova_p25.wav,21.078,54475.64506530762,200,-,376,
tts_145_nova_p26.wav,19.915375,54496.113777160645,200,-,357,
tts_146_nova_p27.wav,16.994,54368.555784225464,200,-,285,
tts_147_nova_p28.wav,18.667375,54428.603410720825,200,-,320,
tts_148_nova_p29.wav,16.758,54372.45297431946,200,-,287,
tts_149_nova_p30.wav,20.8006875,54541.13817214966,200,-,339,
tts_150_nova_p31.wav,20.1926875,54545.01247406006,200,-,345,
tts_151_nova_p32.wav,21.174,54452.019691467285,200,-,265,
tts_152_nova_p33.wav,17.4086875,54595.35074234009,200,-,292,
tts_153_nova_p34.wav,20.8006875,54630.22303581238,200,-,314,
tts_154_nova_p35.wav,18.667375,54517.59481430054,200,-,305,
tts_155_nova_p36.wav,16.758,54598.97446632385,200,-,306,
tts_156_nova_p37.wav,18.806,54765.24543762207,200,-,320,
tts_157_nova_p38.wav,18.059375,54651.61871910095,200,-,291,
tts_158_nova_p39.wav,16.619375,54691.47992134094,200,-,277,
tts_159_nova_p40.wav,19.778,54717.28229522705,200,-,280,
tts_000_alloy_p01.wav,21.7286875,54740.76581001282,200,-,352,
tts_001_alloy_p02.wav,19.595375,54861.59372329712,200,-,319,
tts_002_alloy_p03.wav,17.547375,54833.518743515015,200,-,329,
tts_003_alloy_p04.wav,20.15,54811.30838394165,200,-,339,
tts_004_alloy_p05.wav,14.155375,54789.63541984558,200,-,273,
tts_005_alloy_p06.wav,20.7046875,54883.880853652954,200,-,324,
tts_006_alloy_p07.wav,23.2646875,54929.27026748657,200,-,335,
tts_007_alloy_p08.wav,24.7046875,54907.5722694397,200,-,299,
tts_008_alloy_p09.wav,18.475375,54959.41472053528,200,-,320,
tts_009_alloy_p10.wav,23.627375,55028.41901779175,200,-,351,
tts_010_alloy_p11.wav,17.643375,54981.18543624878,200,-,325,
tts_011_alloy_p12.wav,20.47,55054.35824394226,200,-,337,
tts_012_alloy_p13.wav,24.982,55160.59756278992,200,-,423,
tts_013_alloy_p14.wav,21.867375,55003.71789932251,200,-,364,
tts_014_alloy_p15.wav,23.542,55160.41016578674,200,-,374,
tts_015_alloy_p16.wav,20.0966875,55137.39776611328,200,-,332,
tts_016_alloy_p17.wav,24.4166875,55191.208839416504,200,-,356,
tts_017_alloy_p18.wav,23.958,55084.70106124878,200,-,346,
tts_018_alloy_p19.wav,20.246,55084.60521697998,200,-,335,
tts_019_alloy_p20.wav,20.7046875,55279.50620651245,200,-,333,
tts_020_alloy_p21.wav,20.6086875,55235.135555267334,200,-,316,
tts_021_alloy_p22.wav,18.198,55213.618993759155,200,-,282,
tts_022_alloy_p23.wav,20.939375,55256.911277770996,200,-,274,
tts_023_alloy_p24.wav,18.0166875,55328.02867889404,200,-,307,
tts_024_alloy_p25.wav,21.963375,55445.33967971802,200,-,376,
tts_025_alloy_p26.wav,23.0726875,55484.04145240784,200,-,356,
tts_026_alloy_p27.wav,16.2886875,55323.95434379578,200,-,285,
tts_027_alloy_p28.wav,23.723375,55418.60866546631,200,-,320,
tts_028_alloy_p29.wav,17.686,55331.24089241028,200,-,287,
tts_029_alloy_p30.wav,22.102,55507.67469406128,200,-,339,
tts_030_alloy_p31.wav,19.126,55530.10416030884,200,-,345,
tts_031_alloy_p32.wav,16.15,55461.24792098999,200,-,265,
tts_032_alloy_p33.wav,18.059375,55563.241720199585,200,-,292,
tts_033_alloy_p34.wav,18.71,55580.798864364624,200,-,314,
tts_034_alloy_p35.wav,19.874,55551.03635787964,200,-,306,
tts_035_alloy_p36.wav,19.499375,55580.69586753845,200,-,307,
tts_036_alloy_p37.wav,20.331375,55647.167682647705,200,-,320,
tts_037_alloy_p38.wav,16.662,55597.69153594971,200,-,291,
tts_038_alloy_p39.wav,14.9446875,55609.98725891113,200,-,277,
tts_039_alloy_p40.wav,20.7046875,55619.31610107422,200,-,280,
tts_040_echo_p01.wav,20.523375,55646.83938026428,200,-,352,
tts_041_echo_p02.wav,17.643375,55733.95133018494,200,-,319,
tts_042_echo_p03.wav,21.91,55678.751945495605,200,-,328,
tts_043_echo_p04.wav,18.242,55667.19961166382,200,-,339,
tts_044_echo_p05.wav,13.6006875,55691.08986854553,200,-,275,
tts_045_echo_p06.wav,20.747375,55741.902112960815,200,-,323,
tts_046_echo_p07.wav,16.854,55717.50259399414,200,-,333,
tts_047_echo_p08.wav,17.3126875,55708.34159851074,200,-,299,
tts_048_echo_p09.wav,16.246,55763.30351829529,200,-,320,
tts_049_echo_p10.wav,21.035375,55774.30462837219,200,-,351,
tts_050_echo_p11.wav,16.898,55771.467208862305,200,-,325,
tts_051_echo_p12.wav,20.8006875,55782.56058692932,200,-,336,
tts_052_echo_p13.wav,25.302,55795.97973823547,200,-,392,
tts_053_echo_p14.wav,19.499375,55768.66149902344,200,-,363,
tts_054_echo_p15.wav,19.499375,55822.721004486084,200,-,375,
tts_055_echo_p16.wav,16.854,55813.53139877319,200,-,331,
tts_056_echo_p17.wav,20.843375,55819.92506980896,200,-,356,
tts_057_echo_p18.wav,18.059375,55803.92789840698,200,-,345,
tts_058_echo_p19.wav,21.314,55808.40873718262,200,-,335,
tts_059_echo_p20.wav,17.7286875,55832.109212875366,200,-,333,
tts_060_echo_p21.wav,16.203375,55827.84342765808,200,-,315,
tts_061_echo_p22.wav,14.486,55824.83768463135,200,-,281,
tts_062_echo_p23.wav,16.0646875,55834.53822135925,200,-,273,
tts_063_echo_p24.wav,19.499375,55842.650175094604,200,-,306,
